epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,14.099,1.14374,5.8624,0.02674,0,0,0,0,0,51.1875,0,0.00015003,0.00015003,0.00015003
2,15.8109,0.9443,5.76651,0.02096,0,0,0,0,0,51.1719,0,0.000313594,0.000313594,0.000313594
3,17.3605,0.91692,5.42997,0.0216,0,0,0,0,0,50.6406,0,0.000473858,0.000473858,0.000473858
4,18.8669,0.90614,5.11511,0.02086,0,0,0,0,0,47.5469,0,0.000630821,0.000630821,0.000630821
5,20.3577,0.96536,5.10496,0.02255,0,0,0,0,0,40.7656,0,0.000784484,0.000784484,0.000784484
6,21.8381,0.89291,4.42066,0.02031,0,0,0,0,0,38.0078,0,0.000934845,0.000934845,0.000934845
7,23.3242,0.97833,4.28756,0.0225,0,0,0,0,0,33.8281,0,0.00108191,0.00108191,0.00108191
8,24.8938,1.01791,4.0381,0.02433,0,0,0,0,0,32.5234,0,0.00122567,0.00122567,0.00122567
9,26.3552,1.00627,3.60149,0.02187,0,0,0,0,0,32.1016,0,0.00136613,0.00136613,0.00136613
10,27.8373,0.99436,3.54954,0.02276,0,0,0,0,0,32.1719,0,0.00150329,0.00150329,0.00150329
11,29.2999,0.97752,3.34429,0.02194,0,0,0,0,0,32.25,0,0.00150197,0.00150197,0.00150197
12,30.7644,0.91801,3.11211,0.02042,0,0,0,0,0,37.9219,0,0.00148546,0.00148546,0.00148546
13,32.2396,1.00395,3.04388,0.02232,0,0,0,0,0,36.9219,0,0.00146896,0.00146896,0.00146896
14,33.86,1.00629,2.94555,0.02292,0,0,0,0,0,34.8828,0,0.00145246,0.00145246,0.00145246
15,35.3443,0.96151,2.7791,0.02154,0,0,0,0,0,32.4922,0,0.00143595,0.00143595,0.00143595
16,36.8008,0.97916,2.71465,0.02242,0,0,0,0,0,33.8125,0,0.00141945,0.00141945,0.00141945
17,38.2892,1.0618,2.71361,0.0256,0,0,0,0,0,41.2656,0,0.00140295,0.00140295,0.00140295
18,39.7696,0.96324,2.50233,0.02186,0,0,0,0,0,41.8359,0,0.00138644,0.00138644,0.00138644
19,41.3999,0.97081,2.41365,0.02206,0,0,0,0,0,41.0234,0,0.00136994,0.00136994,0.00136994
20,42.8717,0.96936,2.27063,0.02158,0,0,0,0,0,32.5781,0,0.00135344,0.00135344,0.00135344
21,44.3418,0.97357,2.13508,0.02176,0,0,0,0,0,29.4062,0,0.00133693,0.00133693,0.00133693
22,45.8056,0.91599,2.01035,0.0207,0,0,0,0,0,31.8125,0,0.00132043,0.00132043,0.00132043
23,47.2632,0.966,1.96881,0.02191,0,0,0,0,0,36.6172,0,0.00130393,0.00130393,0.00130393
24,48.8497,0.89107,1.77299,0.01925,0,0,0,0,0,36.6484,0,0.00128742,0.00128742,0.00128742
25,50.3087,0.92884,1.9244,0.02127,0,0,0,0,0,31.6641,0,0.00127092,0.00127092,0.00127092
26,51.7719,0.919,1.75155,0.02145,0,0,0,0,0,29.6172,0,0.00125442,0.00125442,0.00125442
27,53.2551,1.02877,1.88302,0.02521,0,0,0,0,0,27.2969,0,0.00123791,0.00123791,0.00123791
28,54.8028,0.94111,1.62765,0.02075,0,0,0,0,0,29.9062,0,0.00122141,0.00122141,0.00122141
29,56.5246,0.95551,1.64391,0.02127,0,0,0,0,0,28.6719,0,0.00120491,0.00120491,0.00120491
30,58.3,0.92258,1.5203,0.0206,0,0,0,0,0,26.0312,0,0.0011884,0.0011884,0.0011884
31,59.8159,0.89242,1.50912,0.02016,0,0,0,0,0,26.0312,0,0.0011719,0.0011719,0.0011719
32,61.3181,0.8966,1.49118,0.0213,0,0,0,0,0,23.1328,0,0.0011554,0.0011554,0.0011554
33,62.777,0.96025,1.3772,0.02175,0,0,0,0,0,23.5,0,0.00113889,0.00113889,0.00113889
34,64.2446,0.87991,1.43651,0.01994,0,0,0,0,0,24.7656,0,0.00112239,0.00112239,0.00112239
35,65.7683,0.85798,1.36356,0.01907,0,0,0,0,0,26.0391,0,0.00110589,0.00110589,0.00110589
36,67.3729,0.83014,1.33651,0.01821,0,0,0,0,0,26.2734,0,0.00108938,0.00108938,0.00108938
37,68.8336,0.86335,1.17292,0.0187,0,0,0,0,0,23.9531,0,0.00107288,0.00107288,0.00107288
38,70.3226,0.77829,1.18142,0.01799,0,0,0,0,0,23.9688,0,0.00105638,0.00105638,0.00105638
39,71.7808,0.84839,1.18095,0.01933,0,0,0,0,0,27.5156,0,0.00103987,0.00103987,0.00103987
40,73.2407,0.87955,1.12812,0.01881,0,0,0,0,0,28.5938,0,0.00102337,0.00102337,0.00102337
41,74.841,0.81107,1.02071,0.01821,0,0,0,0,0,25.6719,0,0.00100687,0.00100687,0.00100687
42,76.2938,0.828,1.0275,0.01817,0,0,0,0,0,22.7188,0,0.000990365,0.000990365,0.000990365
43,77.7615,0.85246,1.08408,0.01919,0,0,0,0,0,21.4609,0,0.000973861,0.000973861,0.000973861
44,79.233,0.83299,1.00605,0.01803,0,0,0,0,0,24.6641,0,0.000957358,0.000957358,0.000957358
45,80.6888,0.78449,0.95694,0.01782,0,0,0,0,0,26.6797,0,0.000940855,0.000940855,0.000940855
46,82.1384,0.84136,0.96362,0.01881,0,0,0,0,0,23.0469,0,0.000924352,0.000924352,0.000924352
47,83.7081,0.75741,0.86593,0.01635,0,0,0,0,0,19.4297,0,0.000907848,0.000907848,0.000907848
48,85.1928,0.74196,0.80217,0.01615,0,0,0,0,0,19.2969,0,0.000891345,0.000891345,0.000891345
49,86.6545,0.78823,0.92382,0.01844,0,0,0,0,0,24.2031,0,0.000874842,0.000874842,0.000874842
50,88.1429,0.82749,0.8798,0.01823,0,0,0,0,0,24.3281,0,0.000858338,0.000858338,0.000858338
51,89.6067,0.76447,0.8136,0.01703,0,0,0,0,0,24.2891,0,0.000841835,0.000841835,0.000841835
52,91.2095,0.84048,0.89252,0.01855,0,0,0,0,0,24.5234,0,0.000825332,0.000825332,0.000825332
53,92.6896,0.76351,0.82408,0.01699,0,0,0,0,0,27.2891,0,0.000808828,0.000808828,0.000808828
54,94.1916,0.76266,0.83913,0.01754,0,0,0,0,0,26.4453,0,0.000792325,0.000792325,0.000792325
55,95.6702,0.75964,0.73326,0.0162,0,0,0,0,0,25.7656,0,0.000775822,0.000775822,0.000775822
56,97.1304,0.7654,0.74393,0.01701,0,0,0,0,0,24.5391,0,0.000759318,0.000759318,0.000759318
57,98.7052,0.76752,0.74663,0.01666,0,0,0,0,0,23.8984,0,0.000742815,0.000742815,0.000742815
58,100.168,0.83214,0.78185,0.01736,0,0,0,0,0,24.125,0,0.000726312,0.000726312,0.000726312
59,101.623,0.77615,0.7837,0.01728,0,0,0,0,0,22.3516,0,0.000709809,0.000709809,0.000709809
60,103.09,0.73651,0.78056,0.016,0,0,0,0,0,22.7656,0,0.000693305,0.000693305,0.000693305
61,104.544,0.79365,0.77898,0.01748,0,0,0,0,0,22.4062,0,0.000676802,0.000676802,0.000676802
62,106.005,0.75722,0.71938,0.01772,0,0,0,0,0,21.2344,0,0.000660299,0.000660299,0.000660299
63,107.571,0.77648,0.66024,0.01639,0,0,0,0,0,22.3828,0,0.000643795,0.000643795,0.000643795
64,109.028,0.69752,0.67682,0.01556,0,0,0,0,0,22.2109,0,0.000627292,0.000627292,0.000627292
65,110.489,0.7244,0.63662,0.01563,0,0,0,0,0,22.5312,0,0.000610789,0.000610789,0.000610789
66,111.938,0.71987,0.74362,0.0165,0,0,0,0,0,21.9375,0,0.000594286,0.000594286,0.000594286
67,113.403,0.74451,0.70514,0.0162,0,0,0,0,0,20.9922,0,0.000577782,0.000577782,0.000577782
68,114.983,0.73924,0.67861,0.01597,0,0,0,0,0,22.3203,0,0.000561279,0.000561279,0.000561279
69,116.454,0.70349,0.63713,0.01554,0,0,0,0,0,24.3438,0,0.000544776,0.000544776,0.000544776
70,117.903,0.70202,0.65566,0.01529,0,0,0,0,0,23.9375,0,0.000528272,0.000528272,0.000528272
71,119.37,0.69557,0.67817,0.01565,0,0,0,0,0,23.3672,0,0.000511769,0.000511769,0.000511769
72,120.759,0.69546,0.69712,0.01513,0,0,0,0,0,24.5703,0,0.000495266,0.000495266,0.000495266
73,122.177,0.64191,0.57957,0.01393,0,0,0,0,0,24.5703,0,0.000478762,0.000478762,0.000478762
74,123.655,0.67423,0.60493,0.01501,0,0,0,0,0,24.1953,0,0.000462259,0.000462259,0.000462259
75,125.028,0.66642,0.62907,0.01499,0,0,0,0,0,25.2578,0,0.000445756,0.000445756,0.000445756
76,126.404,0.70157,0.63187,0.01496,0,0,0,0,0,27.75,0,0.000429253,0.000429253,0.000429253
77,127.799,0.64228,0.60508,0.01334,0,0,0,0,0,27.7734,0,0.000412749,0.000412749,0.000412749
78,129.168,0.65767,0.64073,0.01441,0,0,0,0,0,27.2422,0,0.000396246,0.000396246,0.000396246
79,130.646,0.64352,0.57693,0.01349,0,0,0,0,0,26.5,0,0.000379743,0.000379743,0.000379743
80,132.032,0.66963,0.58899,0.01401,0,0,0,0,0,26.4688,0,0.000363239,0.000363239,0.000363239
81,133.426,0.71632,0.59994,0.01555,0,0,0,0,0,26.5859,0,0.000346736,0.000346736,0.000346736
82,134.795,0.60468,0.55089,0.01287,0,0,0,0,0,27.0938,0,0.000330233,0.000330233,0.000330233
83,136.163,0.68299,0.64098,0.01409,0,0,0,0,0,28.4062,0,0.000313729,0.000313729,0.000313729
84,137.565,0.64681,0.58826,0.01458,0,0,0,0,0,29.5703,0,0.000297226,0.000297226,0.000297226
85,139.082,0.62737,0.5713,0.01326,0,0,0,0,0,29.375,0,0.000280723,0.000280723,0.000280723
86,140.448,0.60353,0.58414,0.01294,0,0,0,0,0,28.1562,0,0.00026422,0.00026422,0.00026422
87,141.843,0.66418,0.55136,0.01504,0,0,0,0,0,27.3516,0,0.000247716,0.000247716,0.000247716
88,143.225,0.66773,0.57862,0.01416,0,0,0,0,0,26.7656,0,0.000231213,0.000231213,0.000231213
89,144.618,0.62424,0.56566,0.01295,0,0,0,0,0,25.9062,0,0.00021471,0.00021471,0.00021471
90,146.129,0.67009,0.61155,0.01437,0,0,0,0,0,25.1484,0,0.000198206,0.000198206,0.000198206
91,150.907,0.49935,0.63841,0.01575,0,0,0,0,0,26.2578,0,0.000181703,0.000181703,0.000181703
92,152.309,0.49547,0.65155,0.01669,0,0,0,0,0,27.3203,0,0.0001652,0.0001652,0.0001652
93,153.664,0.50024,0.64033,0.0169,0,0,0,0,0,28,0,0.000148696,0.000148696,0.000148696
94,155.028,0.52342,0.65601,0.01677,0,0,0,0,0,27.7969,0,0.000132193,0.000132193,0.000132193
95,156.423,0.4602,0.59031,0.01491,0,0,0,0,0,27.4922,0,0.00011569,0.00011569,0.00011569
96,157.898,0.48458,0.58375,0.01546,0,0,0,0,0,27.1094,0,9.91865e-05,9.91865e-05,9.91865e-05
97,159.258,0.48629,0.59439,0.01543,0,0,0,0,0,26.5859,0,8.26832e-05,8.26832e-05,8.26832e-05
98,160.604,0.44608,0.61763,0.01384,0,0,0,0,0,26.9609,0,6.61799e-05,6.61799e-05,6.61799e-05
99,161.955,0.48993,0.63146,0.01643,0,0,0,0,0,27.3125,0,4.96766e-05,4.96766e-05,4.96766e-05
100,163.306,0.48568,0.6058,0.01589,0,0,0,0,0,28.2188,0,3.31733e-05,3.31733e-05,3.31733e-05
